 Place,Grade,Time,Year
152,So   ,18:49,2016
153,Fr   ,18:50,2016
154,Fr   ,18:51,2016
155,Sr   ,18:52,2016
156,So   ,18:52,2016
157,So   ,18:52,2016
158,Jr   ,18:54,2016
159,Fr   ,18:54,2016
160,Sr   ,18:55,2016
161,Sr   ,18:55,2016
162,So   ,18:56,2016
163,So   ,18:56,2016
164,So   ,18:57,2016
165,So   ,18:57,2016
166,So   ,18:59,2016
167,Jr   ,19:01,2016
168,Fr   ,19:01,2016
169,So   ,19:02,2016
170,So   ,19:02,2016
171,So   ,19:03,2016
172,So   ,19:04,2016
173,Sr   ,19:07,2016
174,Sr   ,19:09,2016
175,Fr   ,19:09,2016
176,Fr   ,19:10,2016
177,Jr   ,19:10,2016
178,Sr   ,19:10,2016
179,So   ,19:12,2016
180,Fr   ,19:13,2016
181,So   ,19:13,2016
182,Sr   ,19:15,2016
183,Fr   ,19:16,2016
184,So   ,19:17,2016
185,Sr   ,19:19,2016
186,Fr   ,19:21,2016
187,Fr   ,19:21,2016
188,Jr   ,19:22,2016
189,Fr   ,19:25,2016
190,Sr   ,19:26,2016
191,Fr   ,19:27,2016
192,Jr   ,19:28,2016
193,Sr   ,19:29,2016
194,Fr   ,19:30,2016
195,Jr   ,19:34,2016
196,Sr   ,19:34,2016
197,Sr   ,19:36,2016
198,Sr   ,19:37,2016
199,Sr   ,19:39,2016
200,Sr   ,19:41,2016
201,Sr   ,19:46,2016
202,Jr   ,19:50,2016
203,Fr   ,20:02,2016
204,So   ,20:03,2016
205,Jr   ,20:05,2016
206,Jr   ,20:12,2016
207,Sr   ,20:15,2016
208,Jr   ,20:24,2016
209,Jr   ,20:40,2016
210,So  ,21:09,2016
1,So   ,16:22,2017
2,Sr   ,16:30,2017
3,Sr   ,16:30,2017
4,Sr   ,16:33,2017
5,Sr   ,16:38,2017
6,So   ,16:39,2017
7,Jr   ,16:41,2017
8,Sr   ,16:44,2017
9,Sr   ,16:54,2017
10,Sr   ,16:58,2017
11,Fr   ,17:01,2017
12,Sr   ,17:03,2017
13,So   ,17:04,2017
14,Sr   ,17:04,2017
15,Sr   ,17:05,2017
16,Jr   ,17:05,2017
17,Fr   ,17:05,2017
18,Sr   ,17:05,2017
19,So   ,17:08,2017
20,So   ,17:09,2017
21,Fr   ,17:10,2017
22,Jr   ,17:12,2017
23,Sr   ,17:19,2017
24,So   ,17:23,2017
25,Fr   ,17:24,2017
26,Jr   ,17:27,2017
27,Jr   ,17:31,2017
28,Fr   ,17:31,2017
29,Jr   ,17:35,2017
30,So   ,17:35,2017
31,Jr   ,17:36,2017
32,Jr   ,17:38,2017
33,Sr   ,17:38,2017
34,Sr   ,17:39,2017
35,Jr   ,17:40,2017
36,Jr   ,17:40,2017
37,Sr   ,17:40,2017
38,Fr   ,17:41,2017
39,Jr   ,17:42,2017
40,Sr   ,17:45,2017
41,Sr   ,17:45,2017
42,Sr   ,17:46,2017
43,Jr   ,17:47,2017
44,So   ,17:47,2017
45,So   ,17:47,2017
46,Fr   ,17:48,2017
47,Sr   ,17:49,2017
48,Jr   ,17:49,2017
49,So   ,17:49,2017
50,Sr   ,17:49,2017
51,So   ,17:50,2017
52,Jr   ,17:51,2017
53,Fr   ,17:51,2017
54,Jr   ,17:52,2017
55,So   ,17:52,2017
56,Sr   ,17:52,2017
57,So   ,17:52,2017
58,Fr   ,17:53,2017
59,So   ,17:53,2017
60,Fr   ,17:53,2017
61,Fr   ,17:53,2017
62,So   ,17:54,2017
63,So   ,17:54,2017
64,Jr   ,17:55,2017
65,Jr   ,17:55,2017
66,Sr   ,17:55,2017
67,Jr   ,17:55,2017
68,Fr   ,17:56,2017
69,Fr   ,17:56,2017
70,Sr   ,17:57,2017
71,Fr   ,17:58,2017
72,Fr   ,17:58,2017
73,Fr   ,17:59,2017
74,So   ,17:59,2017
75,Fr   ,17:59,2017
76,Jr   ,18:00,2017
77,Jr   ,18:01,2017
78,So   ,18:01,2017
79,Jr   ,18:01,2017
80,Fr   ,18:03,2017
81,Fr   ,18:04,2017
82,Jr   ,18:04,2017
83,Jr   ,18:04,2017
84,Jr   ,18:05,2017
85,Jr   ,18:06,2017
86,Jr   ,18:06,2017
87,Jr   ,18:06,2017
88,Sr   ,18:07,2017
89,Sr   ,18:08,2017
90,Sr   ,18:08,2017
91,So   ,18:08,2017
92,Fr   ,18:08,2017
93,Jr   ,18:08,2017
94,So   ,18:09,2017
95,Fr   ,18:09,2017
96,Sr   ,18:09,2017
97,Jr   ,18:10,2017
98,Fr   ,18:10,2017
99,Jr   ,18:11,2017
100,Sr   ,18:11,2017
101,Jr   ,18:11,2017
102,So   ,18:11,2017
103,So   ,18:13,2017
104,Jr   ,18:13,2017
105,Fr   ,18:15,2017
106,Fr   ,18:15,2017
107,Jr   ,18:16,2017
108,So   ,18:16,2017
109,So   ,18:17,2017
110,Sr   ,18:17,2017
111,Fr   ,18:18,2017
112,Sr   ,18:19,2017
113,Fr   ,18:19,2017
114,Sr   ,18:19,2017
115,Sr   ,18:19,2017
116,Sr   ,18:19,2017
117,So   ,18:20,2017
118,Fr   ,18:20,2017
119,Sr   ,18:20,2017
120,Sr   ,18:20,2017
121,So   ,18:21,2017
122,Jr   ,18:22,2017
123,Fr   ,18:22,2017
124,So   ,18:22,2017
125,Fr   ,18:24,2017
126,Jr   ,18:24,2017
127,Sr   ,18:25,2017
128,Jr   ,18:26,2017
129,Jr   ,18:26,2017
130,So   ,18:26,2017
131,Jr   ,18:27,2017
132,So   ,18:27,2017
133,Sr   ,18:27,2017
134,So   ,18:28,2017
135,Fr   ,18:28,2017
136,So   ,18:28,2017
137,So   ,18:28,2017
138,So   ,18:28,2017
139,So   ,18:29,2017
140,Jr   ,18:29,2017
141,Jr   ,18:29,2017
142,Sr   ,18:30,2017
143,Jr   ,18:31,2017
144,So   ,18:31,2017
145,Sr   ,18:33,2017
146,Sr   ,18:34,2017
147,So   ,18:34,2017
148,Jr   ,18:34,2017
149,So   ,18:35,2017
150,Sr   ,18:35,2017
151,Sr   ,18:36,2017
152,Sr   ,18:37,2017
153,Fr   ,18:37,2017
154,Sr   ,18:37,2017
155,So   ,18:37,2017
156,Sr   ,18:38,2017
157,Jr   ,18:40,2017
158,Sr   ,18:41,2017
159,So   ,18:42,2017
160,So   ,18:42,2017
161,Jr   ,18:43,2017
162,So   ,18:43,2017
163,Sr   ,18:44,2017
164,So   ,18:44,2017
165,Sr   ,18:46,2017
166,Sr   ,18:46,2017
167,Jr   ,18:46,2017
168,So   ,18:47,2017
169,Jr   ,18:47,2017
170,Fr   ,18:47,2017
171,Fr   ,18:49,2017
172,So   ,18:51,2017
173,Fr   ,18:51,2017
174,Jr   ,18:51,2017
175,Jr   ,18:51,2017
176,Jr   ,18:51,2017
177,Sr   ,18:52,2017
178,Sr   ,18:54,2017
179,Jr   ,18:59,2017
180,Jr   ,19:01,2017
181,So   ,19:01,2017
182,Jr   ,19:03,2017
183,Jr   ,19:04,2017
184,Sr   ,19:04,2017
185,So   ,19:04,2017
186,Sr   ,19:05,2017
187,Sr   ,19:07,2017
188,Sr   ,19:09,2017
189,So   ,19:11,2017
190,Sr   ,19:14,2017
191,Sr   ,19:15,2017
192,Jr   ,19:15,2017
193,So   ,19:16,2017
194,Jr   ,19:19,2017
195,So   ,19:20,2017
196,Sr   ,19:21,2017
197,Sr   ,19:22,2017
198,Jr   ,19:22,2017
199,Fr   ,19:23,2017
200,Sr   ,19:23,2017
201,Sr   ,19:25,2017
202,Jr   ,19:27,2017
203,Jr   ,19:28,2017
204,Jr   ,19:31,2017
205,So   ,19:38,2017
206,Jr   ,19:48,2017
207,Jr   ,19:53,2017
208,So   ,19:56,2017
209,Fr   ,20:16,2017
210,Sr   ,20:23,2017
1,Jr,15:59.8,2018
2,Fr,16:07.3,2018
3,Sr,16:10.4,2018
4,Fr,16:33.1,2018
5,So,16:35.5,2018
6,Sr,16:37.9,2018
7,So,16:39.3,2018
8,Jr,16:40.1,2018
9,So,16:40.3,2018
10,Jr,16:42.7,2018
11,Jr,16:45.9,2018
12,Fr,16:46.0,2018
13,Sr,16:46.8,2018
14,Jr,16:46.8,2018
15,Sr,16:59.7,2018
16,So,17:00.1,2018
17,Sr,17:00.6,2018
18,Fr,17:01.1,2018
19,So,17:01.6,2018
20,Sr,17:02.1,2018
21,So,17:03.5,2018
22,Jr,17:05.7,2018
23,Fr,17:06.4,2018
24,Jr,17:07.5,2018
25,So,17:08.5,2018
26,So,17:09.6,2018
27,Jr,17:10.2,2018
28,Fr,17:12.1,2018
29,Sr,17:15.1,2018
30,So,17:15.6,2018
31,Sr,17:15.8,2018
32,So,17:17.9,2018
33,Sr,17:18.1,2018
34,Sr,17:18.1,2018
35,Jr,17:19.3,2018
36,Sr,17:22.3,2018
37,Sr,17:23.0,2018
38,Sr,17:25.2,2018
39,Jr,17:26.0,2018
40,Jr,17:28.4,2018
41,Jr,17:29.7,2018
42,Fr,17:29.9,2018
43,Jr,17:33.4,2018
44,Sr,17:33.8,2018
45,Sr,17:34.6,2018
46,So,17:35.1,2018
47,Fr,17:35.2,2018
48,Jr,17:35.8,2018
49,So,17:36.7,2018
50,Jr,17:36.9,2018
51,Jr,17:37.5,2018
52,So,17:38.3,2018
53,Sr,17:39.4,2018
54,Sr,17:41.2,2018
55,Sr,17:41.7,2018
56,So,17:44.5,2018
57,So,17:45.8,2018
58,Jr,17:46.9,2018
59,Jr,17:47.1,2018
60,Sr,17:47.6,2018
61,Sr,17:47.7,2018
62,Fr,17:48.3,2018
63,Sr,17:48.3,2018
64,So,17:49.2,2018
65,Fr,17:50.6,2018
66,Sr,17:50.9,2018
67,Fr,17:51.4,2018
68,Sr,17:52.9,2018
69,Fr,17:55.9,2018
70,Sr,17:56.4,2018
71,Sr,17:56.5,2018
72,Sr,17:57.0,2018
73,Sr,17:58.3,2018
74,So,17:59.0,2018
75,Sr,17:59.4,2018
76,So,17:59.8,2018
77,Sr,17:59.8,2018
78,Fr,18:00.8,2018
79,Fr,18:01.8,2018
80,Fr,18:02.1,2018
81,Fr,18:02.7,2018
82,Fr,18:02.7,2018
83,Sr,18:03.4,2018
84,Jr,18:03.8,2018
85,So,18:04.4,2018
86,Sr,18:05.5,2018
87,So,18:06.6,2018
88,Sr,18:06.9,2018
89,Fr,18:07.1,2018
90,Sr,18:07.2,2018
91,So,18:07.3,2018
92,Jr,18:07.6,2018
93,So,18:09.2,2018
94,So,18:09.3,2018
95,Sr,18:09.4,2018
96,So,18:09.6,2018
97,Sr,18:09.8,2018
98,So,18:10.3,2018
99,Fr,18:10.5,2018
100,Fr,18:11.2,2018
101,Jr,18:12.2,2018
102,Sr,18:12.2,2018
103,Jr,18:12.4,2018
104,Sr,18:13.1,2018
105,So,18:13.2,2018
106,So,18:14.0,2018
107,So,18:14.1,2018
108,Sr,18:14.6,2018
109,Jr,18:16.1,2018
110,Sr,18:16.2,2018
111,So,18:16.3,2018
112,Jr,18:16.5,2018
113,Fr,18:16.7,2018
114,So,18:17.0,2018
115,Fr,18:18.4,2018
116,Jr,18:18.5,2018
117,Sr,18:18.5,2018
118,Sr,18:19.1,2018
119,Jr,18:19.6,2018
120,Fr,18:19.7,2018
121,So,18:20.3,2018
122,Sr,18:20.5,2018
123,So,18:20.5,2018
124,Fr,18:20.6,2018
125,So,18:21.3,2018
126,Jr,18:22.3,2018
127,Jr,18:22.7,2018
128,Fr,18:22.7,2018
129,Jr,18:22.7,2018
130,Sr,18:24.0,2018
131,Sr,18:25.6,2018
132,Sr,18:25.9,2018
133,Sr,18:26.0,2018
134,So,18:26.3,2018
135,Jr,18:26.8,2018
136,Fr,18:27.5,2018
137,Sr,18:28.8,2018
138,Sr,18:30.0,2018
139,Jr,18:30.2,2018
140,Jr,18:31.1,2018
141,Fr,18:31.8,2018
142,Sr,18:31.9,2018
143,Jr,18:33.1,2018
144,Fr,18:33.7,2018
145,Sr,18:34.4,2018
146,Sr,18:34.8,2018
147,Fr,18:35.4,2018
148,Sr,18:35.5,2018
149,So,18:36.0,2018
150,Jr,18:36.6,2018
151,So,18:37.5,2018
152,So,18:37.6,2018
153,Sr,18:38.0,2018
154,Fr,18:38.4,2018
155,Fr,18:38.9,2018
156,Fr,18:39.3,2018
157,Jr,18:40.1,2018
158,Fr,18:40.1,2018
159,Fr,18:41.1,2018
160,Sr,18:42.3,2018
161,Jr,18:42.6,2018
162,So,18:43.4,2018
163,Sr,18:44.5,2018
164,Fr,18:45.3,2018
165,Jr,18:45.5,2018
166,Jr,18:46.5,2018
167,Jr,18:47.1,2018
168,Sr,18:47.4,2018
169,Fr,18:49.7,2018
170,Fr,18:50.2,2018
171,Fr,18:52.0,2018
172,Jr,18:52.4,2018
173,Jr,18:53.6,2018
174,Jr,18:53.6,2018
175,Jr,18:54.3,2018
176,So,18:55.6,2018
177,Fr,18:55.7,2018
178,Jr,18:56.4,2018
179,Sr,18:59.4,2018
180,So,19:00.9,2018
181,Fr,19:01.1,2018
182,Jr,19:01.6,2018
183,Sr,19:01.9,2018
184,So,19:02.0,2018
185,So,19:04.7,2018
186,Jr,19:05.7,2018
187,Sr,19:06.0,2018
188,So,19:08.2,2018
189,Fr,19:09.5,2018
190,Jr,19:10.0,2018
191,Sr,19:12.5,2018
192,Sr,19:15.8,2018
193,Fr,19:17.2,2018
194,Jr,19:18.2,2018
195,Jr,19:18.3,2018
196,Jr,19:19.9,2018
197,So,19:20.0,2018
198,Sr,19:21.7,2018
199,Sr,19:23.2,2018
200,Jr,19:24.6,2018
201,So,19:26.0,2018
202,Sr,19:26.6,2018
203,Jr,19:29.3,2018
204,Jr,19:31.6,2018
205,Sr,19:33.7,2018
206,Sr,19:43.9,2018
207,Sr,19:48.9,2018
208,So,19:51.4,2018
209,Jr,20:13.2,2018
